,model,Dataset,Spearman correlation
165,MIF_mif_mif_score,GFP_AEQVI_Sarkisyan_2016_all,0.51
166,MSA_Transformer_esm_msa1b_t12_100M_UR50S_ensemble,GFP_AEQVI_Sarkisyan_2016_all,0.66
167,MULAN_MULAN_small_MULAN_score,GFP_AEQVI_Sarkisyan_2016_all,0.4
168,PoET_PoET_score,GFP_AEQVI_Sarkisyan_2016_all,0.71
169,ProSST_ProSST-4096_ProSST-4096,GFP_AEQVI_Sarkisyan_2016_all,0.71
170,Progen2_xlarge_Progen2_score,GFP_AEQVI_Sarkisyan_2016_all,0.65
171,ProtGPT2_ProtGPT2_score,GFP_AEQVI_Sarkisyan_2016_all,0.07
172,ProtSSN_ProtSSN_ensemble,GFP_AEQVI_Sarkisyan_2016_all,0.61
173,ProteinMPNN_pmpnn_ll,GFP_AEQVI_Sarkisyan_2016_all,0.6
174,RITA_xlarge_RITA_score,GFP_AEQVI_Sarkisyan_2016_all,0.1
175,SaProt_SaProt_650M_AF2_SaProt_score,GFP_AEQVI_Sarkisyan_2016_all,0.62
176,TranceptEVE_TranceptEVE_L_avg_score,GFP_AEQVI_Sarkisyan_2016_all,0.71
177,Tranception_Tranception_L_reruns_avg_score,GFP_AEQVI_Sarkisyan_2016_all,0.67
178,UniRep_evotuned_Unirep_score,GFP_AEQVI_Sarkisyan_2016_all,0.64
179,VESPA_VESPA,GFP_AEQVI_Sarkisyan_2016_all,0.61
180,VespaG_VespaG,GFP_AEQVI_Sarkisyan_2016_all,0.62
181,Wavenet_Wavenet_prediction,GFP_AEQVI_Sarkisyan_2016_all,0.6
182,CARP_carp_640M_carp_640M_score,GFP_AEQVI_Sarkisyan_2016_1std,0.0
183,DeepSequence_evol_indices_ensemble,GFP_AEQVI_Sarkisyan_2016_1std,0.43
184,ESM-IF1_esmif1_ll,GFP_AEQVI_Sarkisyan_2016_1std,0.53
185,ESM1b_esm1b_t33_650M_UR50S,GFP_AEQVI_Sarkisyan_2016_1std,0.07
186,ESM1v_Ensemble_ESM1v,GFP_AEQVI_Sarkisyan_2016_1std,0.03
187,ESM2_650M_esm2_t33_650M_UR50D,GFP_AEQVI_Sarkisyan_2016_1std,0.06
188,EVE_evol_indices_ensemble,GFP_AEQVI_Sarkisyan_2016_1std,0.48
189,EVmutation_prediction_epistatic,GFP_AEQVI_Sarkisyan_2016_1std,0.28
190,GEMME_GEMME_score,GFP_AEQVI_Sarkisyan_2016_1std,0.41
191,MIF_mif_mif_score,GFP_AEQVI_Sarkisyan_2016_1std,0.55
192,MSA_Transformer_esm_msa1b_t12_100M_UR50S_ensemble,GFP_AEQVI_Sarkisyan_2016_1std,0.31
193,MULAN_MULAN_small_MULAN_score,GFP_AEQVI_Sarkisyan_2016_1std,0.12
194,PoET_PoET_score,GFP_AEQVI_Sarkisyan_2016_1std,0.42
195,ProSST_ProSST-4096_ProSST-4096,GFP_AEQVI_Sarkisyan_2016_1std,0.37
196,Progen2_xlarge_Progen2_score,GFP_AEQVI_Sarkisyan_2016_1std,0.28
197,ProtGPT2_ProtGPT2_score,GFP_AEQVI_Sarkisyan_2016_1std,0.03
198,ProtSSN_ProtSSN_ensemble,GFP_AEQVI_Sarkisyan_2016_1std,0.08
199,ProteinMPNN_pmpnn_ll,GFP_AEQVI_Sarkisyan_2016_1std,0.39
200,RITA_xlarge_RITA_score,GFP_AEQVI_Sarkisyan_2016_1std,0.02
201,SaProt_SaProt_650M_AF2_SaProt_score,GFP_AEQVI_Sarkisyan_2016_1std,0.38
202,TranceptEVE_TranceptEVE_L_avg_score,GFP_AEQVI_Sarkisyan_2016_1std,0.44
203,Tranception_Tranception_L_reruns_avg_score,GFP_AEQVI_Sarkisyan_2016_1std,0.32
204,UniRep_evotuned_Unirep_score,GFP_AEQVI_Sarkisyan_2016_1std,0.27
205,VESPA_VESPA,GFP_AEQVI_Sarkisyan_2016_1std,0.08
206,VespaG_VespaG,GFP_AEQVI_Sarkisyan_2016_1std,0.1
207,Wavenet_Wavenet_prediction,GFP_AEQVI_Sarkisyan_2016_1std,0.15
208,CARP_carp_640M_carp_640M_score,GFP_AEQVI_Sarkisyan_2016_2std,0.01
209,DeepSequence_evol_indices_ensemble,GFP_AEQVI_Sarkisyan_2016_2std,0.04
210,ESM-IF1_esmif1_ll,GFP_AEQVI_Sarkisyan_2016_2std,0.3
211,ESM1b_esm1b_t33_650M_UR50S,GFP_AEQVI_Sarkisyan_2016_2std,0.62
212,ESM1v_Ensemble_ESM1v,GFP_AEQVI_Sarkisyan_2016_2std,0.12
213,ESM2_650M_esm2_t33_650M_UR50D,GFP_AEQVI_Sarkisyan_2016_2std,0.16
214,EVE_evol_indices_ensemble,GFP_AEQVI_Sarkisyan_2016_2std,0.08
215,EVmutation_prediction_epistatic,GFP_AEQVI_Sarkisyan_2016_2std,0.41
216,GEMME_GEMME_score,GFP_AEQVI_Sarkisyan_2016_2std,0.2
217,MIF_mif_mif_score,GFP_AEQVI_Sarkisyan_2016_2std,0.62
218,MSA_Transformer_esm_msa1b_t12_100M_UR50S_ensemble,GFP_AEQVI_Sarkisyan_2016_2std,0.39
219,MULAN_MULAN_small_MULAN_score,GFP_AEQVI_Sarkisyan_2016_2std,0.04
220,PoET_PoET_score,GFP_AEQVI_Sarkisyan_2016_2std,0.19
221,ProSST_ProSST-4096_ProSST-4096,GFP_AEQVI_Sarkisyan_2016_2std,0.21
222,Progen2_xlarge_Progen2_score,GFP_AEQVI_Sarkisyan_2016_2std,0.22
223,ProtGPT2_ProtGPT2_score,GFP_AEQVI_Sarkisyan_2016_2std,0.05
224,ProtSSN_ProtSSN_ensemble,GFP_AEQVI_Sarkisyan_2016_2std,0.59
225,ProteinMPNN_pmpnn_ll,GFP_AEQVI_Sarkisyan_2016_2std,0.06
226,RITA_xlarge_RITA_score,GFP_AEQVI_Sarkisyan_2016_2std,0.01
227,SaProt_SaProt_650M_AF2_SaProt_score,GFP_AEQVI_Sarkisyan_2016_2std,0.2
228,TranceptEVE_TranceptEVE_L_avg_score,GFP_AEQVI_Sarkisyan_2016_2std,0.18
229,Tranception_Tranception_L_reruns_avg_score,GFP_AEQVI_Sarkisyan_2016_2std,0.32
230,UniRep_evotuned_Unirep_score,GFP_AEQVI_Sarkisyan_2016_2std,0.15
231,VESPA_VESPA,GFP_AEQVI_Sarkisyan_2016_2std,0.58
232,VespaG_VespaG,GFP_AEQVI_Sarkisyan_2016_2std,0.57
233,Wavenet_Wavenet_prediction,GFP_AEQVI_Sarkisyan_2016_2std,0.54
